Título del vídeo,Visualizaciones,Porcentaje de clics de las impresiones (%),Med Juego Compartido,Med Horas vistas Juego,Med Impresiones Juego,Med porcentaje clicks Impresiones Juego,Med Visualizaciones Juego,Med Suscriptores Juego,Med Visualizaciones Año,Visualizaciones necesarias para suscribirse al canal,Visualizaciones necesarias para compartir el video
65ª partida League of Legends - LULU MID 2,33,0.32,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,327.9764705882353,0.0,0.0
FINAL DESTROYER back! - Ark ep. 21,310,3.07,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,244.6590909090909,0.0,51.66666666666666
"STAR WARS BATTLEFRONT #1 ||| ¡¡PUES ESO, ALLA VAMOS!! (15:20,16:08,17:55)",37,0.68,0.5714285714285714,1.499385714285714,934.1428571428572,0.8171428571428571,50.0,-0.1428571428571428,1145.3,0.0,37.0
STAR WARS BATTLEFRONT #4 - PARTIDAS MÁS DECENTES!,87,1.16,0.5714285714285714,1.499385714285714,934.1428571428572,0.8171428571428571,50.0,-0.1428571428571428,1145.3,0.0,0.0
COD Warzone Montage | ItzImperius,291,2.77,3.142857142857143,2.9787,1025.2857142857142,2.447142857142857,313.57142857142856,4.285714285714286,88.5,291.0,18.1875
Esparta #4 [Parte 1] - Alianzas defensivas,92,1.62,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,92.0,92.0
30ª partida League of Legends - Lulu free elo,27,3.33,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,27.0
Gran España - Europa Universalis IV #20 | GUERRA EN LA CISALPINA,94,2.8,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
57ª partida League of Legends - Better than aphromoo,32,2.21,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,0.0
23ª Coalición Hispánica - COOPERATIVO CON MANUTEZ2009,54,1.26,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,327.9764705882353,0.0,0.0
Para VenomXtreme - AsaBranca lvl 213 killed P.C.B Argentavis - Ark ep. 13,1729,4.48,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,1145.3,1729.0,1729.0
LoL Clash Aram Cup,1319,9.0,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,439.6666666666667,329.75
Shaco triplekill and Thresh support #shortslol #leagueoflegends,122,2.09,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,61.0,0.0
Napoleón TW España 42 - Batallas y asedios,38,1.12,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,174.2,0.0,38.0
thresh hook predict to annie #shorts #leagueoflegends,8049,2.64,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,4024.5,8049.0
Coalición Hispánica #24 | ANTEPENÚLTIMO VÍDEO... - COOPERATIVO CON MANUTEZ2009,56,1.15,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,327.9764705882353,0.0,0.0
Naval Action ep. 4 Tras un americano en Cuba,970,4.06,4.181818181818182,97.90134545454544,5874.454545454545,5.493636363636363,760.1818181818181,3.3181818181818183,244.6590909090909,0.0,970.0
"Esparta #9 - Lío con Ancira, a SirPedrote",33,1.49,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,0.0
PRÓXIMAMENTE - COMING SOON,31,2.05,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,327.9764705882353,0.0,0.0
LoL Highlights Today ep. 20 INSANE COMBO #lol #leagueoflegends #shortslol,1448,1.12,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,1448.0,0.0
Gran España - Europa Universalis IV #24 || MARROQUÍES A LA VISTA,140,2.35,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,140.0
League of Legends - FLEXING IN RANKED (20:50),43,1.05,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,0.0
Napoleón TW España #2 - PRIMERAS REFORMAS,147,4.03,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,327.9764705882353,147.0,0.0
Gran España - Europa Universalis IV #28,57,0.4,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,57.0,0.0
Gran España - Europa Universalis IV #13 || GUERRAS EUROPEAS Y CUBA ESPAÑOLA,300,3.91,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,300.0
How to Varus Support like Keria T1 LoL Season 2023,25,1.01,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,174.2,25.0,0.0
Playerunknown's Battlegrounds #2 - ASEDIO EN RUINAS [PUBG],32,0.64,0.0,1.2259666666666666,1142.3333333333333,1.096666666666667,45.66666666666666,0.0,327.9764705882353,0.0,0.0
Tribus Cherokee #1 - Campaña cooperativa - EU4,369,3.98,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,327.9764705882353,73.8,0.0
Esparta #27 - Mi preciosa Palmira,25,0.65,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,0.0
Ekko old big play #shortslol #leagueoflegends,46,2.33,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,0.0,0.0
Esparta #32 - Pérdidas en Amonios y Singidun,35,0.95,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,0.0
Napoleón TW España 9 - Armando nuevos batallones,36,1.07,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,327.9764705882353,36.0,0.0
Gran España - Europa Universalis IV #15 || GUERRA CONTRA INGLESES Y COMPAÑÍA,233,2.13,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,77.66666666666667,233.0
How to get third cup on LoL Clash - Official Team Gainz Two to Three,85,1.81,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,88.5,0.0,0.0
NAPOLEÓN TOTAL WAR - Tráiler,239,2.86,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,327.9764705882353,0.0,119.5
¿Hasta donde llegarías por Roma? #8 | VICTORIA NAVAL PÍRRICA (7:08),30,1.91,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,1145.3,0.0,15.0
61ª partida LoL - ORIANNA BUILD TROLL,60,2.03,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,0.0
Gran España - Europa Universalis IV #29 || ¡GRANADA POR FIN ES NUESTRA!,111,2.92,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
Napoleón TW España 37 - Batalla por Viena,27,3.21,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,174.2,27.0,0.0
Lol Highlights Today ep. 17 - Corle funny,77,1.21,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,0.0,25.666666666666668
First time Thresh? LoL 31,33,3.3,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,16.5
Con Pedro y Andrés LoL 9,34,1.79,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1145.3,0.0,0.0
LoL 60 - FIRST TIME LEE SIN,25,0.38,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,0.0
"""¡Qué épica!"" - LoL in 2015",43,1.34,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,421.21875,0.0,21.5
Coalición Hispánica #20 | COOPERATIVO CON MANUTEZ,47,2.32,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,327.9764705882353,0.0,0.0
Napoleón TW España 30 - Batalla callejera de Dublín,43,0.82,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,43.0,14.333333333333334
"Asedio a lo ""Gladiator"" - Victoria en 3 minutos - Rome 2 Total War",132,4.19,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,1145.3,0.0,132.0
Mario intentando jugar al War Thunder con mis nefastos tanques alemanes,28,0.97,1.2,1.21214,242.6,0.996,93.2,0.0,1145.3,0.0,0.0
MONTAGE PLAYS LOL #1 || A group of bronze noobs,489,4.04,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,489.0,40.75
Esparta #7 - Defensa de Iconio,67,0.9,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,0.0
Alistar and Vayne awesome combo insect,5477,2.57,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,5477.0,2738.5
"Tomas falsas de la ""Noche de zombies""",45,4.21,1.8,1.76096,2288.6,2.1700000000000004,242.6,0.4,1145.3,0.0,0.0
Esparta #6 [Parte 1] - Formación contra Sardes,45,1.23,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,3.0
LoL Highlights Today ep. 19 Carry Corleone #shorts #lol,1508,1.22,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,1508.0,0.0
Napoleón TW España 12 - Liberada una nación marchamos a otra,55,1.59,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,0.0,0.0
COALICIÓN HISPÁNICA #10 | COOPERATIVO CON MANUTEZ,58,1.1,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
Esparta #51 - Λ FINAL Λ,55,2.46,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,88.5,55.0,0.0
Grandes dinosaurios (Parte 2) - Ark ep. 30,50,1.55,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,244.6590909090909,0.0,0.0
[FIN] IMPERIVM III con MCI MOD - Roma conquista Italia #2,659,4.83,10.0,85.84160588235294,9411.941176470587,7.367058823529412,2500.176470588235,11.0,327.9764705882353,0.0,659.0
Naval Action ep. 13 Santísima Trinidad vs 10,3036,10.35,4.181818181818182,97.90134545454544,5874.454545454545,5.493636363636363,760.1818181818181,3.3181818181818183,268.4634146341463,303.6,189.75
Guerra Mundial del Seafight,52,3.49,0.0,0.9388,172.0,3.49,52.0,0.0,1145.3,0.0,0.0
Esparta #40,41,0.97,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,41.0
Gran España - Europa Universalis IV #8 ||| ¡¡¡GUERRA CIVIL!!!,407,4.56,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,407.0,203.5
Napoleón TW España 5 - 2ª BATALLA por Sicilia,75,2.33,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,327.9764705882353,0.0,0.0
Montxo KS - LoL in 2015,27,1.38,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,421.21875,0.0,0.0
Gran España - Europa Universalis IV #19 | NUEVA ARAGÓN Y LABOURD,88,1.11,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,44.0
Coalición Hispánica #6 | COOPERATIVO CON MANUTEZ2009,94,4.99,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
Napoleón TW España 18 - ESPECIAL Batalla naval épica contra Nelson,305,4.05,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,101.66666666666669,50.833333333333336
Gran España - Europa Universalis IV #12 || LA ESPAÑOLA,96,3.16,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,96.0
Coalición Hispánica #3 | COOPERATIVO CON MANUTEZ,137,4.79,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
Naval Action ep. 21 Live PB Las Tortugas's Port Battle,115,4.68,4.181818181818182,97.90134545454544,5874.454545454545,5.493636363636363,760.1818181818181,3.3181818181818183,88.5,-115.0,115.0
Aniquilando dinos de un comerciante de P.C.B - Ark ep. 8,2409,4.53,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,1145.3,344.1428571428572,481.8
Esparta #33 - Apolonia semper fidelis,29,0.94,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,0.0
Napoleón TW España 16 - Batalla naval y asedio de Nápoles,85,1.66,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,0.0,85.0
F1 Gran Premio de China - Clasificación (McLaren-Honda),33,0.62,0.0,2.45762,2259.0,1.192,55.8,0.0,327.9764705882353,0.0,0.0
Tribus Cherokee #13,30,1.01,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,421.21875,0.0,0.0
Esparta #15 - Egipto es faraónica,29,1.01,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,0.0
CoD MW2 Shots by Imperius,565,3.61,3.142857142857143,2.9787,1025.2857142857142,2.447142857142857,313.57142857142856,4.285714285714286,1299.7551020408164,565.0,0.0
Esparta #49,32,1.79,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,88.5,0.0,0.0
Napoleón TW España 43 - Batalla por Breslau,50,1.83,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,174.2,0.0,0.0
EPIC VOLCANO DEFENSE PARTE 2 | SERVER 230 | ARK SEASON 2017 #2,174,1.78,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,327.9764705882353,0.0,0.0
Gran España - Europa Universalis IV #6 || OCUPACIÓN DE ARAGÓN,151,3.46,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,1145.3,0.0,0.0
¿Hasta donde llegarías por Roma? #13 | TODOS LOS IMPERIOS CAEN - FINAL,34,0.99,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,1145.3,0.0,0.0
Gran España - Europa Universalis IV #30 || LA GRAN INVERSIÓN MERCANTIL,89,1.78,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,14.833333333333334
Grandes dinosaurios (Parte 1) - Ark ep. 29,61,2.43,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,244.6590909090909,61.0,0.0
Gran España - Europa Universalis IV #23 | RUMBO A MÉXICO,103,0.78,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
Coalición Hispánica #14 | COOPERATIVO CON MANUTEZ2009,61,4.47,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
Intento de aterrizar en un portaaviones 1,41,1.57,1.2,1.21214,242.6,0.996,93.2,0.0,1145.3,0.0,0.0
Campaña de las Cruzadas 8 - Derrota cerca de la plaza de Ascalón. Cae el sultán Saladino.,167,2.33,0.3636363636363636,5.180945454545455,940.181818181818,2.268181818181818,149.0,0.0909090909090909,1145.3,0.0,83.5
Napoleón TW España 33 - Zagreb o el fin del mundo,72,1.32,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,0.0,0.0
TRAILER EUROPA UNIVERSALIS IV - ODISEA EN AMÉRICA,252,2.48,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,327.9764705882353,126.0,126.0
thresh insane hook flash predict #shorts #leagueoflegends,5057,1.19,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,0.0,0.0
Thresh predicts flash slow motion hook - 1.5 kk maestry #shorts,5267,2.57,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1299.7551020408164,0.0,1755.6666666666667
Napoleón TW España 13 - Desafiando a Horatio Nelson,80,1.97,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,80.0,0.0
ATACANDO SERVER 432 COORE - ARK SEASON 2017 #5,107,2.89,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,327.9764705882353,0.0,107.0
Raid a rusos - Ark ep. 32,269,3.04,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,244.6590909090909,0.0,0.0
COALICIÓN HISPÁNICA #12 - COOPERATIVO CON MANUTEZ,65,4.73,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,244.6590909090909,0.0,0.0
League of Legends -  RANKED PLATA 4,42,2.06,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,244.6590909090909,0.0,0.0
Napoleón TW España 26 - Batallas en Oxford y Perusa,33,0.88,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,421.21875,0.0,0.0
Imperivm RTC HD Nuevo sistema de lealtad 2022,353,9.07,10.0,85.84160588235294,9411.941176470587,7.367058823529412,2500.176470588235,11.0,1299.7551020408164,353.0,0.0
Comentando la futura 1.2 del Imperivm RTC con Rambol,209,4.81,10.0,85.84160588235294,9411.941176470587,7.367058823529412,2500.176470588235,11.0,1299.7551020408164,104.5,41.8
Clash Tournament #1 - League of Legends - Team MCL,180,0.9,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,421.21875,0.0,0.0
Campaña con Esparta - Tráiler,131,3.53,2.8615384615384616,14.001944615384616,4670.507692307692,2.23,793.1846153846154,0.7846153846153846,268.4634146341463,0.0,21.83333333333333
Palizón online 2 vs 2 con Manutez2009 - Empire Total War,209,2.15,5.384615384615385,123.85656153846156,5924.153846153846,3.209230769230769,3685.923076923077,1.7692307692307692,1145.3,-209.0,209.0
Team ranked LoL 21,46,0.77,0.8141025641025641,3.637442307692308,746.8141025641025,1.714102564102564,453.12820512820514,1.0769230769230769,1145.3,0.0,11.5
Naval Action ep. 5 Batalla de Remedios,210,3.61,4.181818181818182,97.90134545454544,5874.454545454545,5.493636363636363,760.1818181818181,3.3181818181818183,327.9764705882353,0.0,0.0
ALLAHU AKBAR - ARK SEASON 2017 #7 - Ft. CALUM FD,81,3.08,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,327.9764705882353,0.0,10.125
Naval Action ep. 16 Batalla de La Anguila,597,5.85,4.181818181818182,97.90134545454544,5874.454545454545,5.493636363636363,760.1818181818181,3.3181818181818183,268.4634146341463,199.0,149.25
Defendiendo el vulcano - Ark FD memories,40,2.36,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,88.5,0.0,40.0
Guerra contra P.C.B con los Black Dragon - Ark ep. 10,3058,5.94,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,1145.3,611.6,1529.0
Guerra con C.N.B (Aliados P.C.B) - Ark ep. 11,1246,4.52,1.9787234042553192,55.4977,999.3404255319148,3.4631914893617024,737.468085106383,1.5106382978723405,1145.3,623.0,1246.0
Napoleón TW España 4 - NOS REPONEMOS,105,2.56,0.6818181818181818,4.698227272727273,2457.090909090909,2.146818181818181,85.06818181818181,0.4318181818181818,327.9764705882353,0.0,0.0
Tribus Cherokee #10,58,1.55,0.4,8.035069333333333,867.2,2.9804,129.6,0.2,421.21875,-58.0,0.0
